id,title,designation,bio,twitter,linkedin,slug,image
f941e1f2-96df-43be-b33e-2024dbaf6a50,Alexander Chermenin,"Data Engineer, Wrike","I've been programming since the end of the previous millennium and used a lot of languages, but for the last some years I'm working on data processing, and data streams especially.",https://twitter.com/alex_chermenin,https://www.linkedin.com/in/chermenin,alexander-chermenin,/images/speakers/alexander-chermenin.jpg
bab286f9-e757-471d-bc7b-f25764ba5db9,Alexey Romanenko,Principal Software Engineer in Talend ,"Alexey Romanenko is Principal Software Engineer in Talend, France with more than 18 years of experience in software development. During his career, he has been working on different projects, like high-load web services, web search engine and cloud storage",https://twitter.com/AlexRomDev/,https://www.linkedin.com/in/alexey-romanenko-09086a19/,alexey-romanenko,/images/speakers/alexey-romanenko.jpg
44fb10ab-c0b7-455e-b41f-abf6c1d08b39,Alfredo Gimenez,Data Engineering Manager at BlueVoyant,Alfredo Gimenez is a Data Engineering Manager at BlueVoyant who is passionate about bridging the wide gap between data science and data engineering. Previously he led a data integration effort at Lawrence Livermore National Labs for performance monitoring,,https://www.linkedin.com/in/alfredo-gimenez-7575ab58/,alfredo-gimenez,/images/speakers/alfredo-gimenez.jpg
a23b68d7-5ff5-4c05-aded-30ce209d9317,Andrew Pilloud,"Apache Beam Committer, Software Engineer at Google",Andrew Pilloud is a software engineer at Google and Apache Beam committer working primarily on SQL.,https://twitter.com/andrewpilloud,https://www.linkedin.com/in/apilloud/,andrew-pilloud,/images/speakers/andrew-pilloud.jpg
1fe32605-6bb8-4be7-8305-bd73b0821cac,Chamikara Jayalath,"Senior Software Engineer, Google LLC",Chamikara Jayalath is a Senior Software Engineer at Google LLC. Chamikara is a PMC member for the Apache Beam project.,,https://www.linkedin.com/in/chamikara-jayalath-5a595739/,chamikara-jayalath,/images/speakers/chamikara-jayalath.jpg
98cc9036-0ec7-4168-b360-b1251ef4102d,Dan H,Principal Engineer at Oden Technologies,Works on hardware and software in the IoT space.,,https://www.linkedin.com/in/dmhoney/,dan-h,/images/speakers/dan-h.jpg
b8ba3d19-a524-45f7-a81d-987f6df2285d,Daniel Tyreus,"Head of Engineering, Cambrian Asset Management","P. Daniel Tyreus, PhD has led engineering teams at multiple venture-backed startups. He is particularly interested in data engineering at scale, natural language processing, and n-tier systems architecture.",https://twitter.com/tyreus,https://www.linkedin.com/in/tyreus/,daniel-tyreus,/images/speakers/daniel-tyreus.jpg
18ff8554-3e68-4fe3-bc87-ca06a10c95e4,David Cavazos,Data Analytics & Machine Learning at Google,"I want to create a better user experience for other people and make things simpler. I'm passionate about making tools and information accessible, reducing complexity, and helping out with environmental use cases.",,https://www.linkedin.com/in/davidcw/,david-cavazos,/images/speakers/david-cavazos.jpg
a4728633-1707-4c61-9f82-b80d40d390fc,Devon Peticolas,Principal Engineer at Oden Technologies,"Devon Peticolas is a Principal Engineer at Oden Technologies who focuses on building tools and environments that foster compelling data science. He specializes in debugging your python virtualenv, explaining the 100-year history behind that Unicode-decode",https://twitter.com/dproi,https://github.com/x,devon-peticolas,/images/speakers/devon-peticolas.jpg
18e2eaec-553f-401d-8c15-8c53f26c6972,Elena Cuevas,Senior Partner Solutions Engineer at Confluent,"Elena Cuevas is a Senior Partner Solutions Engineer at Confluent, where she focuses on the Google Cloud partnership. Before joining Confluent, Elena spent several years at Google working directly with some of the biggest Google Cloud customers.",,https://www.linkedin.com/in/ecuevasc,elena-cuevas,/images/speakers/elena-cuevas.jpg
